UserLabel,hwNetDevice,hwEventType,LocalDn,variable,value,up_threshold,down_threshold,status,Date,period,file,c_days
cbpadpt1b,None,OnlineGPRSService,NE=210200f,hwServiceCall10,76856.0,77463.0,77463.0,2.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineIECService,NE=210200f,hwServiceCall10,2595.0,2573.0,2573.0,1.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,ECUROnlineService,NE=210200f,hwServiceCall10,974.0,1065.0,1065.0,2.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineVoiceService,NE=210200f,hwServiceCall10,44463.0,43424.0,43424.0,1.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineAuthService,NE=210200f,hwServiceCall10,977.0,917.0,917.0,1.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineGPRSService,NE=210200f,hwServiceCall30,260917.0,257255.0,257255.0,1.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineIECService,NE=210200f,hwServiceCall30,2881.0,2559.0,2559.0,1.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,ECUROnlineService,NE=210200f,hwServiceCall30,1613.0,3441.0,3441.0,2.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineVoiceService,NE=210200f,hwServiceCall30,71566.0,70424.0,70424.0,1.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineAuthService,NE=210200f,hwServiceCall30,24.0,41.0,41.0,2.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineGPRSService,NE=210200f,hwServiceCall50,5938.0,6095.0,6095.0,2.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineIECService,NE=210200f,hwServiceCall50,70.0,74.0,74.0,2.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,ECUROnlineService,NE=210200f,hwServiceCall50,38.0,145.0,145.0,2.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineVoiceService,NE=210200f,hwServiceCall50,1487.0,2140.0,2140.0,2.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineAuthService,NE=210200f,hwServiceCall50,8.0,5.0,5.0,1.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineGPRSService,NE=210200f,hwServiceCall100,1328.0,1538.0,1538.0,2.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineIECService,NE=210200f,hwServiceCall100,11.0,3.0,3.0,1.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,ECUROnlineService,NE=210200f,hwServiceCall100,4.0,21.0,21.0,2.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineVoiceService,NE=210200f,hwServiceCall100,203.0,315.0,315.0,2.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineAuthService,NE=210200f,hwServiceCall100,0.0,1.0,1.0,2.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,1.0
cbpadpt1b,None,OnlineGPRSService,NE=210200f,hwServiceCall200,67.0,43.0,43.0,1.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineIECService,NE=210200f,hwServiceCall200,0.0,2.0,2.0,2.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,ECUROnlineService,NE=210200f,hwServiceCall200,4.0,1.0,1.0,1.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineVoiceService,NE=210200f,hwServiceCall200,11.0,18.0,18.0,2.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineGPRSService,NE=210200f,hwServiceCall1000,165.0,187.0,187.0,2.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineIECService,NE=210200f,hwServiceCall1000,1.0,0.0,0.0,1.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,1.0
cbpadpt1b,None,OnlineVoiceService,NE=210200f,hwServiceCall1000,13.0,15.0,15.0,2.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineGPRSService,NE=210200f,hwServiceCallTotal,345261.0,342568.0,342568.0,1.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineIECService,NE=210200f,hwServiceCallTotal,5558.0,5210.0,5210.0,1.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,ECUROnlineService,NE=210200f,hwServiceCallTotal,2633.0,4673.0,4673.0,2.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineVoiceService,NE=210200f,hwServiceCallTotal,117741.0,116332.0,116332.0,1.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineAuthService,NE=210200f,hwServiceCallTotal,1009.0,964.0,964.0,1.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,OnlineIECService,NE=210200f,hwResponseAvgTime,10.0,9.0,9.0,1.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,ECUROnlineService,NE=210200f,hwResponseAvgTime,11.0,13.0,13.0,2.0,2023-05-24 17:10:00,5M,hwBillingDCCSeviceCallNumber,2.0
cbpadpt1b,None,1364019231605637347,NE=210200f,hwReceivedCCRNumber,807323.0,803308.0,803308.0,1.0,2023-05-24 16:45:00,15M,hwForwardDiamMsgStat,2.0
cbpadpt1b,None,1101,NE=210200f,hwReceivedCCRNumber,5360.0,9394.0,9394.0,2.0,2023-05-24 16:45:00,15M,hwForwardDiamMsgStat,2.0
cbpadpt1b,None,1364015105356311831,NE=210200f,hwReceivedCCRNumber,118234.0,118989.0,118989.0,2.0,2023-05-24 16:45:00,15M,hwForwardDiamMsgStat,2.0
cbpadpt1b,None,-1,NE=210200f,hwReceivedCCRNumber,43660.0,43085.0,43085.0,1.0,2023-05-24 16:45:00,15M,hwForwardDiamMsgStat,2.0
cbpadpt1b,None,1110,NE=210200f,hwReceivedCCRNumber,6810.0,6520.0,6520.0,1.0,2023-05-24 16:45:00,15M,hwForwardDiamMsgStat,2.0
cbpadpt1b,None,1111,NE=210200f,hwReceivedCCRNumber,169311.0,167672.0,167672.0,1.0,2023-05-24 16:45:00,15M,hwForwardDiamMsgStat,2.0
cbpadpt1b,None,1364019339033858944,NE=210200f,hwReceivedCCRNumber,115716.0,116725.0,116725.0,2.0,2023-05-24 16:45:00,15M,hwForwardDiamMsgStat,2.0
cbpadpt1b,None,1108,NE=210200f,hwReceivedCCRNumber,170088.0,168579.0,168579.0,1.0,2023-05-24 16:45:00,15M,hwForwardDiamMsgStat,2.0
cbpadpt1b,None,1109,NE=210200f,hwReceivedCCRNumber,2243.0,5463.0,5463.0,2.0,2023-05-24 16:45:00,15M,hwForwardDiamMsgStat,2.0
cbpadpt1b,None,1364884713210152010,NE=210200f,hwReceivedCCRNumber,2507.0,2388.0,2388.0,1.0,2023-05-24 16:45:00,15M,hwForwardDiamMsgStat,2.0
cbpadpt1b,None,1116,NE=210200f,hwReceivedCCRNumber,3098.0,2987.0,2987.0,1.0,2023-05-24 16:45:00,15M,hwForwardDiamMsgStat,2.0
cbpadpt1b,None,1364019231605637347,NE=210200f,hwForwardedCCRNumber,807323.0,803308.0,803308.0,1.0,2023-05-24 16:45:00,15M,hwForwardDiamMsgStat,2.0
cbpadpt1b,None,1101,NE=210200f,hwForwardedCCRNumber,5360.0,9394.0,9394.0,2.0,2023-05-24 16:45:00,15M,hwForwardDiamMsgStat,2.0
cbpadpt1b,None,1364015105356311831,NE=210200f,hwForwardedCCRNumber,118234.0,118989.0,118989.0,2.0,2023-05-24 16:45:00,15M,hwForwardDiamMsgStat,2.0
cbpadpt1b,None,1110,NE=210200f,hwForwardedCCRNumber,6810.0,6520.0,6520.0,1.0,2023-05-24 16:45:00,15M,hwForwardDiamMsgStat,2.0
cbpadpt1b,None,1111,NE=210200f,hwForwardedCCRNumber,169311.0,167672.0,167672.0,1.0,2023-05-24 16:45:00,15M,hwForwardDiamMsgStat,2.0
cbpadpt1b,None,1364019339033858944,NE=210200f,hwForwardedCCRNumber,115716.0,116725.0,116725.0,2.0,2023-05-24 16:45:00,15M,hwForwardDiamMsgStat,2.0
cbpadpt1b,None,1108,NE=210200f,hwForwardedCCRNumber,170088.0,168579.0,168579.0,1.0,2023-05-24 16:45:00,15M,hwForwardDiamMsgStat,2.0
cbpadpt1b,None,1109,NE=210200f,hwForwardedCCRNumber,2243.0,5463.0,5463.0,2.0,2023-05-24 16:45:00,15M,hwForwardDiamMsgStat,2.0
cbpadpt1b,None,1364884713210152010,NE=210200f,hwForwardedCCRNumber,2507.0,2388.0,2388.0,1.0,2023-05-24 16:45:00,15M,hwForwardDiamMsgStat,2.0
cbpadpt1b,None,1116,NE=210200f,hwForwardedCCRNumber,3098.0,2987.0,2987.0,1.0,2023-05-24 16:45:00,15M,hwForwardDiamMsgStat,2.0
cbpadpt1b,None,-1,NE=210200f,hwUnforwardedCCRNumber,9.223372036854726e+18,9.223372036854728e+18,9.223372036854728e+18,2.0,2023-05-24 16:45:00,15M,hwForwardDiamMsgStat,2.0
cbpadpt1a,10.64.46.101,11006.0,NE=2101fec,hwSessionTotalNumber,6219.0,6022.643272455312,-2472.7861295981684,1.0,2022-12-19 15:35:00,1M,hwBillingDCCSessionNumber,34413.0
cbpadpt1a,10.64.46.101,11006.0,NE=2101fec,hwSessionOnline0s,6285.0,6083.881645171016,-2406.7387880281594,1.0,2022-12-19 15:35:00,1M,hwBillingDCCSessionNumber,34413.0
cbpadpt1a,10.64.46.129,11006.0,NE=2101fec,hwSessionOnline300s,56.0,49.031553807165984,23.82558904997688,1.0,2022-12-19 15:35:00,1M,hwBillingDCCSessionNumber,34413.0
cbpadpt1a,10.25.0.6,1322.0,NE=2101fec,hwSessionOnlineMax,0.0,1.7303551543087017,0.1267877028341554,2.0,2022-12-19 15:35:00,1M,hwBillingDCCSessionNumber,34413.0
cbpadpt1a,10.220.45.67,1322.0,NE=2101fec,hwSessionOnlineTotalTime,2.0,1.748845691938092,-1.1334610765534765,1.0,2022-12-19 15:35:00,1M,hwBillingDCCSessionNumber,34413.0
cbpadpt1a,10.64.46.110,11006.0,NE=2101fec,hwSessionOnlineTotalTime,1289089.0,1228390.32403845,592997.8298077036,1.0,2022-12-19 15:35:00,1M,hwBillingDCCSessionNumber,34413.0
cbpadpt1a,10.64.46.101,11006.0,NE=2101fec,hwSuccessSessionCount,5688.0,5343.255131927741,-2221.112274784883,1.0,2022-12-19 15:35:00,1M,hwBillingDCCSessionNumber,34413.0
cbpadpt1a,10.64.46.101,11006.0,NE=2101fec,hwDCCSuccNumber,84.0,101.64410575237628,90.641608533338,2.0,2022-12-06 14:50:00,1M,hwBillingDCCMsgNumber,38066.0
cbpadpt1a,10.64.46.3,11006.0,NE=2101fec,hwDCCSuccNumber,98.0,99.7303551543087,98.12678770283416,2.0,2022-12-06 14:50:00,1M,hwBillingDCCMsgNumber,38066.0
cbpadpt1a,10.64.46.128,11006.0,NE=2101fec,hwCAPS,1.0,2.873212297165845,1.2696448456912983,2.0,2022-12-06 14:50:00,1M,hwBillingDCCMsgNumber,38067.0
cbpadpt1a,10.64.46.2,11006.0,NE=2101fec,hwCAPS,1.0,2.7303551543087017,1.1267877028341555,2.0,2022-12-06 14:50:00,1M,hwBillingDCCMsgNumber,38067.0
cbpadpt1a,10.64.46.5,11006.0,NE=2101fec,hwCAPS,1.0,2.8732122971658445,1.2696448456912983,2.0,2022-12-06 14:50:00,1M,hwBillingDCCMsgNumber,38066.0
