file,displayedName,monitoredObjectSiteId,monitoredObjectSiteName,Date,variable,value,Q1,Q3,status,delta,c_days
rsl_hop,Channel 1A,10.70.47.116,MPR-SHK7252-UBT-B,2023-05-24 17:30:00,RSL_AverageLeveldBm,-99.0,-41.69230769230769,0.9703290480751671,2,57.89,158
rsl_hop,Port 3/1,10.70.52.1,MPR-SVN6176,2023-05-24 17:30:00,RSL_AverageLeveldBm,-50.0,-42.38461538461539,0.8697184926229027,2,15.23,4
rsl_hop,Channel 1B,10.70.47.116,MPR-SHK7252-UBT-B,2023-05-24 17:30:00,RSL_AverageLeveldBm,-99.0,-41.5,1.1045361017187254,2,58.08,158
rsl_hop,Port 6/1,10.70.19.4,MPR-SVN1532,2023-05-24 17:30:00,RSL_AverageLeveldBm,-94.0,-51.15384615384615,12.588659935607087,2,45.58,6
rsl_hop,Port 5/1,10.70.19.4,MPR-SVN1532,2023-05-24 17:30:00,RSL_AverageLeveldBm,-93.0,-42.92307692307692,15.05800749580069,2,53.85,6
rsl_hop,Channel 1A,10.70.47.115,MPR-SHK2211-UBT-B,2023-05-24 17:30:00,RSL_AverageLeveldBm,-89.0,-42.23076923076923,1.5312136965869216,2,52.55,77
rsl_hop,Port 3/3,10.70.50.1,MPR-SVN1533,2023-05-24 17:30:00,RSL_AverageLeveldBm,-45.0,-40.69230769230769,1.0315534712764836,2,9.57,1
rsl_hop,Channel 1B,10.70.47.115,MPR-SHK2211-UBT-B,2023-05-24 17:30:00,RSL_AverageLeveldBm,-88.0,-41.03846153846154,0.720042733774557,2,53.37,77
rsl_hop,Port 3/1,10.70.30.4,MPR-SVN1397,2023-05-24 17:30:00,RSL_AverageLeveldBm,-41.0,-38.333333333333336,0.49236596391732973,2,6.5,1
rsl_hop,Port 4/1,10.70.30.4,MPR-SVN1397,2023-05-24 17:30:00,RSL_AverageLeveldBm,-49.0,-46.916666666666664,0.5149286505444378,2,4.25,2
rsl_hop,Port 3/1,10.70.27.41,MPR-GNJ1667,2023-05-24 17:30:00,RSL_AverageLeveldBm,-92.0,-36.583333333333336,0.514928650544438,2,60.24,4
rsl_hop,Channel 1A,10.70.47.111,MPR-SHK0063-UBT-B,2023-05-24 17:30:00,RSL_AverageLeveldBm,-44.0,-41.73076923076923,0.666794859469829,2,5.16,1
rsl_hop,Channel 1A,10.70.27.23,MPR-GNJ1111-UBT-C,2023-05-24 17:30:00,RSL_AverageLeveldBm,-47.0,-36.0,1.0954451150103328,2,23.4,11
rsl_hop,Channel 1B,10.70.27.23,MPR-GNJ1111-UBT-C,2023-05-24 17:30:00,RSL_AverageLeveldBm,-45.0,-35.125,1.2269616060043202,2,21.94,11
rsl_hop,Channel 1B,10.70.27.23,MPR-GNJ1111-UBT-C,2023-05-24 17:30:00,RSL_AverageLeveldBm,-44.0,-35.125,1.2269616060043202,2,20.17,11
rsl_hop,Port 3/1,10.70.52.2,MPR-QRB3042,2023-05-24 17:30:00,RSL_AverageLeveldBm,-49.0,-43.53846153846154,0.7762500258061851,2,11.15,3
rsl_hop,Port 4/1,10.70.60.18,MPR-SHK3355,2023-05-24 17:30:00,RSL_AverageLeveldBm,-46.0,-44.0,0.4472135954999582,2,4.35,1
rsl_hop,Port 5/5,10.70.8.201,MPR-ABS7035,2023-05-24 17:30:00,RSL_AverageLeveldBm,-50.0,-37.07692307692308,4.2712515430011555,2,25.85,1
rsl_hop,Port 4/5,10.70.31.206,MPR-SVN1331-HC,2023-05-24 17:30:00,RSL_AverageLeveldBm,-38.0,-34.38461538461539,1.0439078454267834,2,9.51,6
rsl_hop,Port 3/1,10.70.33.67,MPR-SHK0679,2023-05-24 17:30:00,RSL_AverageLeveldBm,-46.0,-42.27272727272727,0.4670993664969141,2,8.1,2
rsl_hop,Port 6/1,10.70.238.15,MPR-SVN1518,2023-05-24 17:30:00,RSL_AverageLeveldBm,-45.0,-42.333333333333336,0.5773502691896263,2,5.93,1
rsl_hop,Port 3/5,10.70.31.205,MPR-SVN1391-new-HC,2023-05-24 17:30:00,RSL_AverageLeveldBm,-37.0,-34.84615384615385,0.3755338080994058,2,5.82,4
rsl_hop,Port 3/6,10.70.31.205,MPR-SVN1391-new-HC,2023-05-24 17:30:00,RSL_AverageLeveldBm,-37.0,-34.583333333333336,0.5149286505444367,2,6.53,3
rsl_hop,Port 4/6,10.70.31.205,MPR-SVN1391-new-HC,2023-05-24 17:30:00,RSL_AverageLeveldBm,-59.0,-56.666666666666664,0.6513389472789286,2,3.95,1
rsl_hop,Channel 1A,10.70.27.24,MPR-GNJ1415-UBT-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-43.0,-35.0,1.0954451150103328,2,18.6,9
rsl_hop,Channel 1B,10.70.27.24,MPR-GNJ1415-UBT-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-43.0,-35.46153846153846,0.947872110815345,2,17.53,5
rsl_hop,Channel 1A,10.70.27.24,MPR-GNJ1415-UBT-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-45.0,-35.0,1.0954451150103328,2,22.22,9
rsl_hop,Channel 1B,10.70.27.24,MPR-GNJ1415-UBT-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-44.0,-35.46153846153846,0.947872110815345,2,19.41,5
rsl_hop,Port 4/5,10.70.31.205,MPR-SVN1391-new-HC,2023-05-24 17:30:00,RSL_AverageLeveldBm,-36.0,-32.833333333333336,0.9374368665610894,2,8.8,1
rsl_hop,Port 4/1,10.70.60.17,MPR-SHK1639,2023-05-24 17:30:00,RSL_AverageLeveldBm,-53.0,-57.333333333333336,1.3706888336846832,1,-8.18,1
rsl_hop,Port 6/4,10.70.18.176,MPR-SVN3531-HUB-D,2023-05-24 17:30:00,RSL_AverageLeveldBm,-38.0,-35.7,0.4830458915396488,2,6.05,1
rsl_hop,Port 4/5,10.70.31.204,MPR-SVN3330-HC,2023-05-24 17:30:00,RSL_AverageLeveldBm,-40.0,-37.09090909090909,0.3015113445777632,2,7.27,1
rsl_hop,Port 4/1,10.70.60.12,MPR-SHK2299,2023-05-24 17:30:00,RSL_AverageLeveldBm,-51.0,-53.083333333333336,0.5149286505444378,1,-4.08,1
rsl_hop,Port 1/1,10.70.60.7,MPR-SHK2285,2023-05-24 17:30:00,RSL_AverageLeveldBm,-42.0,-37.333333333333336,1.4142135623730943,2,11.11,1
rsl_hop,Port 4/1,10.70.34.175,MPR-SHK2409-B,2023-05-24 17:30:00,RSL_AverageLeveldBm,-45.0,-41.77777777777778,0.4409585518440977,2,7.16,1
rsl_hop,Port 4/2,10.70.35.24,MPR-SHK2053,2023-05-24 17:30:00,RSL_AverageLeveldBm,-49.0,-45.1,0.31622776601683844,2,7.96,1
rsl_hop,Port 4/2,10.70.30.1,MPR-SVN1421-HUB-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-52.0,-47.30769230769231,0.4803844614152613,2,9.02,2
rsl_hop,Port 3/2,10.70.30.1,MPR-SVN1421-HUB-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-42.0,-37.69230769230769,0.48038446141526064,2,10.26,3
rsl_hop,Port 3/1,10.70.18.52,MPR-SVN1322,2023-05-24 17:30:00,RSL_AverageLeveldBm,-39.0,-36.77777777777778,0.440958551844098,2,5.7,1
rsl_hop,Port 4/1,10.70.31.70,MPR-GNJ0509-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-45.0,-49.44444444444444,0.8819171036881971,1,-9.88,1
rsl_hop,Port 6/2,10.70.31.66,MPR-GNJ0369,2023-05-24 17:30:00,RSL_AverageLeveldBm,-97.0,-34.77777777777778,0.4409585518440982,2,64.15,1
rsl_hop,Port 4/8,10.70.22.144,MPR-LNK4499-HUB-HC,2023-05-24 17:30:00,RSL_AverageLeveldBm,-56.0,-50.333333333333336,1.7320508075688736,2,10.12,1
rsl_hop,Channel 1A,10.70.28.87,MPR-GNJ0667-UBT-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-39.0,-35.55555555555556,0.5113099925649138,2,8.83,1
rsl_hop,Channel 1B,10.70.28.87,MPR-GNJ0667-UBT-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-39.0,-35.55555555555556,0.5113099925649139,2,8.83,1
rsl_hop,Channel 1B,10.70.28.87,MPR-GNJ0667-UBT-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-38.0,-35.55555555555556,0.5113099925649139,2,6.43,1
rsl_hop,Port 3/3,10.70.31.98,MPR-GNJ1383-HC,2023-05-24 17:30:00,RSL_AverageLeveldBm,-64.0,-87.77777777777777,0.44095855184409644,1,-37.15,1
rsl_hop,Port 3/4,10.70.31.98,MPR-GNJ1383-HC,2023-05-24 17:30:00,RSL_AverageLeveldBm,-48.0,-86.77777777777777,0.44095855184409694,1,-80.79,1
rsl_hop,Port 3/2,10.70.31.65,MPR-GNJ0517-MC-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-44.0,-41.333333333333336,0.4999999999999994,2,6.06,1
rsl_hop,Channel 1A,10.70.28.135,MPR-SVN1343-UBT-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-46.0,-38.166666666666664,0.5144957554275256,2,17.03,1
rsl_hop,Channel 1B,10.70.28.135,MPR-SVN1343-UBT-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-46.0,-38.166666666666664,0.6183469424008418,2,17.03,1
rsl_hop,Channel 1B,10.70.28.135,MPR-SVN1343-UBT-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-45.0,-38.166666666666664,0.6183469424008418,2,15.19,1
rsl_hop,Port 4/6,10.70.156.129,LNK4501_LNK4313_LSY,2023-05-24 17:30:00,RSL_AverageLeveldBm,-44.0,-41.77777777777778,0.6666666666666669,2,5.05,1
rsl_hop,Channel 1A,10.70.51.6,MPR-GNJ3055-UBT-C,2023-05-24 17:30:00,RSL_AverageLeveldBm,-99.0,-38.55555555555556,15.11610836247689,2,61.05,1
rsl_hop,Channel 1B,10.70.51.6,MPR-GNJ3055-UBT-C,2023-05-24 17:30:00,RSL_AverageLeveldBm,-99.0,-37.666666666666664,15.308590437282936,2,61.95,1
rsl_hop,Port 3/6,10.70.53.7,LSY-QUB0175-QUB2769,2023-05-24 17:30:00,RSL_AverageLeveldBm,-41.0,-38.888888888888886,0.6009252125773317,2,5.15,1
rsl_hop,Port 5/2,10.70.31.69,MPR_GNJ1311,2023-05-24 17:30:00,RSL_AverageLeveldBm,-49.0,-52.111111111111114,0.6009252125773313,1,-6.35,1
rsl_hop,Port 3/2,10.70.60.6,MPR-SHK3381,2023-05-24 17:30:00,RSL_AverageLeveldBm,-42.0,-36.888888888888886,1.269295517643984,2,12.17,1
rsl_hop,Channel 1A,10.70.28.134,MPR-SVN1601-UBT-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-50.0,-38.27777777777778,1.3636264606493256,2,23.44,1
rsl_hop,Channel 1B,10.70.28.134,MPR-SVN1601-UBT-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-49.0,-37.888888888888886,1.450715397105405,2,22.68,1
rsl_hop,Channel 1A,10.70.28.134,MPR-SVN1601-UBT-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-49.0,-38.27777777777778,1.3636264606493256,2,21.88,1
rsl_hop,Channel 1B,10.70.28.134,MPR-SVN1601-UBT-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-47.0,-37.888888888888886,1.450715397105405,2,19.39,1
rsl_hop,Port 4/5,10.70.53.7,LSY-QUB0175-QUB2769,2023-05-24 17:30:00,RSL_AverageLeveldBm,-41.0,-38.22222222222222,0.833333333333333,2,6.78,1
rsl_hop,Port 3/8,10.70.53.7,LSY-QUB0175-QUB2769,2023-05-24 17:30:00,RSL_AverageLeveldBm,-42.0,-39.22222222222222,0.833333333333333,2,6.61,1
rsl_hop,Channel 1A,10.70.28.88,MPR-SVN1347-UBT-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-40.0,-36.0,0.6859943405700352,2,10.0,1
rsl_hop,Channel 1B,10.70.28.88,MPR-SVN1347-UBT-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-40.0,-36.27777777777778,0.5745131499601409,2,9.31,1
rsl_hop,Port 6/1,10.70.31.69,MPR_GNJ1311,2023-05-24 17:30:00,RSL_AverageLeveldBm,-72.0,-76.33333333333333,0.8660254037844387,1,-6.02,1
rsl_hop,Port 8/2,10.70.28.67,MPR-SVN1347,2023-05-24 17:30:00,RSL_AverageLeveldBm,-41.0,-37.77777777777778,0.6666666666666669,2,7.86,1
rsl_hop,Channel 1A,10.70.51.3,MPR-GNJ1141-UBT-B,2023-05-24 17:30:00,RSL_AverageLeveldBm,-86.0,-37.611111111111114,12.09345417930411,2,56.27,1
rsl_hop,Channel 1B,10.70.51.3,MPR-GNJ1141-UBT-B,2023-05-24 17:30:00,RSL_AverageLeveldBm,-86.0,-36.55555555555556,12.35371924098032,2,57.49,1
rsl_hop,Channel 1B,10.70.47.150,MPR-SVN1584-UBT-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-39.0,-36.111111111111114,0.8323523637957307,2,7.41,1
rsl_hop,Channel 1B,10.70.47.149,MPR-SVN2044-UBT-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-41.0,-37.72222222222222,0.6691131580686873,2,7.99,1
rsl_hop,Channel 1A,10.70.47.149,MPR-SVN2044-UBT-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-39.0,-36.666666666666664,0.4850712500726648,2,5.98,1
rsl_hop,Channel 1A,10.70.47.149,MPR-SVN2044-UBT-A,2023-05-24 17:30:00,RSL_AverageLeveldBm,-40.0,-36.666666666666664,0.4850712500726648,2,8.33,1
rsl_hop,Port 3/2,10.70.48.75,MPR-GNJ1963,2023-05-24 17:30:00,RSL_AverageLeveldBm,-76.0,-39.666666666666664,7.6321687612368745,2,47.81,1
rsl_hop,Port 4/7,10.70.36.230,MPR-SVN1826-HC,2023-05-24 17:30:00,RSL_AverageLeveldBm,-44.0,-35.888888888888886,0.33333333333333376,2,18.43,1
rsl_hop,Port 4/8,10.70.36.230,MPR-SVN1826-HC,2023-05-24 17:30:00,RSL_AverageLeveldBm,-43.0,-35.0,0.5000000000000017,2,18.6,1
rsl_hop,Port 5/8,10.70.36.220,MPR-SVN2066-HC1,2023-05-24 17:30:00,RSL_AverageLeveldBm,-41.0,-38.888888888888886,0.600925212577332,2,5.15,1
rsl_hop,Port 6/8,10.70.36.220,MPR-SVN2066-HC1,2023-05-24 17:30:00,RSL_AverageLeveldBm,-42.0,-35.55555555555556,0.5270462766947294,2,15.34,1
rsl_hop,Port 6/7,10.70.36.220,MPR-SVN2066-HC1,2023-05-24 17:30:00,RSL_AverageLeveldBm,-43.0,-36.44444444444444,0.5270462766947294,2,15.25,1
tsl_hop,Channel 1A,10.70.47.116,MPR-SHK7252-UBT-B,2023-05-24 17:30:00,TSL_AverageLeveldBm,-99.7,19.866666666666667,0.18804871400937515,2,119.93,81
tsl_hop,Channel 1B,10.70.47.116,MPR-SHK7252-UBT-B,2023-05-24 17:30:00,TSL_AverageLeveldBm,-99.7,19.808333333333334,0.11389036172018074,2,119.87,81
tsl_hop,Channel 1A,10.70.51.6,MPR-GNJ3055-UBT-C,2023-05-24 17:30:00,TSL_AverageLeveldBm,-99.7,2.0166666666666666,25.385133444597056,2,102.02,1
tsl_hop,Channel 1B,10.70.51.6,MPR-GNJ3055-UBT-C,2023-05-24 17:30:00,TSL_AverageLeveldBm,-99.7,2.0166666666666666,25.385133444597056,2,102.02,1
tsl_hop,Port 6/7,10.70.17.110,MPR-SVN2768-HC,2023-05-24 17:30:00,TSL_AverageLeveldBm,23.0,25.333333333333332,0.3316624790355404,2,-10.14,1
tsl_hop,Port 6/8,10.70.17.110,MPR-SVN2768-HC,2023-05-24 17:30:00,TSL_AverageLeveldBm,22.5,24.51111111111111,0.3620926830400067,2,-8.94,1
tsl_hop,Port 4/7,10.70.17.107,MPR-SVN3527-HC,2023-05-24 17:30:00,TSL_AverageLeveldBm,23.0,25.422222222222224,0.35978388574871445,2,-10.53,1
tsl_hop,Port 4/8,10.70.17.107,MPR-SVN3527-HC,2023-05-24 17:30:00,TSL_AverageLeveldBm,21.8,24.188888888888886,0.4075673086879151,2,-10.96,1
rx_stats,Port 1/5,10.70.28.51,GNJ5979-UBT,2023-05-24 17:30:00,DiscardedFrameRatio,2.157014895007516e-05,1.2527762196374184e-05,5.467280693325757e-07,1,41.92,1
rx_stats,Port 1/3,10.70.28.49,MPR-GNJ5979-B,2023-05-24 17:30:00,DiscardedFrameRatio,47.83876955714664,23.86054442006142,1.5825308835223775,1,50.12,1
rx_stats,Port 1/5,10.70.28.132,MPR-SVN3330-UBT-A,2023-05-24 17:30:00,DiscardedFrameRatio,0.0031365175626969,0.0022602730516684886,0.0001996131130095101,1,27.94,1
rx_stats,Port 1/4,10.70.48.66,MPR-GNJ1961-HUB-B,2023-05-24 17:30:00,DiscardedFrameRatio,0.0015353208320265,0.0012408415673044,6.43388401349643e-05,1,19.18,1
rx_stats,Port 5/5,10.70.15.193,MPR-BBK7024,2023-05-24 17:30:00,DiscardedFrameRatio,15.777439024390244,14.922547157918908,0.20975659124858528,1,5.42,1
rx_stats,Port 1/6,10.70.36.20,MPR-SVN1333-HUB-B,2023-05-24 17:30:00,DiscardedFrameRatio,7.968452542833831,7.906901797514469,0.009588426570472694,1,0.77,1
modulation,Port 3/5,10.70.156.2,LSY-LNK2281 - SVN2750,2023-05-24 17:30:00,4QAM,14857.0,180.8,404.281090331962,1,98.78,1
modulation,Port 3/6,10.70.156.2,LSY-LNK2281 - SVN2750,2023-05-24 17:30:00,4QAM,38277.0,540.2,1207.9239214453864,1,98.59,1
modulation,Channel 1B,10.70.51.3,MPR-GNJ1141-UBT-B,2023-05-24 17:30:00,16QAM,759380.0,43409.77777777778,184172.08941880657,1,94.28,1
modulation,Channel 1A,10.70.51.3,MPR-GNJ1141-UBT-B,2023-05-24 17:30:00,16QAM,758378.0,43353.833333333336,183934.7372425883,1,94.28,1
modulation,Port 3/5,10.70.156.2,LSY-LNK2281 - SVN2750,2023-05-24 17:30:00,16QAM,4551.0,6.6,14.758048651498612,1,99.85,1
modulation,Port 3/6,10.70.156.2,LSY-LNK2281 - SVN2750,2023-05-24 17:30:00,16QAM,77191.0,169.0,377.89548819746443,1,99.78,1
modulation,Port 3/5,10.70.156.2,LSY-LNK2281 - SVN2750,2023-05-24 17:30:00,64QAM,38051.0,94.0,210.19038988498022,1,99.75,1
modulation,Port 3/6,10.70.156.2,LSY-LNK2281 - SVN2750,2023-05-24 17:30:00,64QAM,93242.0,119.2,266.5393029179749,1,99.87,1
modulation,Port 4/8,10.70.156.2,LSY-LNK2281 - SVN2750,2023-05-24 17:30:00,64QAM,267.0,8.0,17.88854381999832,1,97.0,1
modulation,Port 3/5,10.70.156.2,LSY-LNK2281 - SVN2750,2023-05-24 17:30:00,32QAM,11013.0,9.6,21.46625258399798,1,99.91,1
modulation,Port 3/6,10.70.156.2,LSY-LNK2281 - SVN2750,2023-05-24 17:30:00,32QAM,122201.0,36.2,80.9456607854924,1,99.97,1
modulation,Port 4/8,10.70.156.2,LSY-LNK2281 - SVN2750,2023-05-24 17:30:00,32QAM,2378.0,118.8,265.644875726975,1,95.0,1
modulation,Port 3/5,10.70.156.2,LSY-LNK2281 - SVN2750,2023-05-24 17:30:00,128QAM,64752.0,512.2,1145.3140180753924,1,99.21,1
modulation,Port 3/6,10.70.156.2,LSY-LNK2281 - SVN2750,2023-05-24 17:30:00,128QAM,35868.0,758.4,1695.8339541358405,1,97.89,1
modulation,Port 4/8,10.70.156.2,LSY-LNK2281 - SVN2750,2023-05-24 17:30:00,128QAM,3291.0,8.4,18.782971010998235,1,99.74,1
modulation,Port 3/1,10.70.40.1,MPR-SVN4312,2023-05-24 17:30:00,256QAM,858013.0,47335.333333333336,27184.293010854628,1,94.48,1
modulation,Port 3/2,10.70.40.1,MPR-SVN4312,2023-05-24 17:30:00,256QAM,857018.0,47998.88888888889,27022.92104605109,1,94.4,1
modulation,Port 4/1,10.70.40.1,MPR-SVN4312,2023-05-24 17:30:00,256QAM,858010.0,48446.22222222222,26937.69292635218,1,94.35,1
modulation,Port 4/2,10.70.40.1,MPR-SVN4312,2023-05-24 17:30:00,256QAM,859018.0,48884.77777777778,27096.91365625326,1,94.31,1
modulation,Port 3/5,10.70.156.2,LSY-LNK2281 - SVN2750,2023-05-24 17:30:00,256QAM,49798.0,1130.8,2528.5456689567623,1,97.73,1
modulation,Port 4/8,10.70.156.2,LSY-LNK2281 - SVN2750,2023-05-24 17:30:00,256QAM,25868.0,18.2,32.49923076012723,1,99.93,1
modulation,Port 3/8,10.70.55.3,LSY-SVN3531-SVN2044,2023-05-24 17:30:00,512QAM,864064.0,186995.66666666666,67562.49743755777,1,78.36,1
modulation,Port 3/5,10.70.156.2,LSY-LNK2281 - SVN2750,2023-05-24 17:30:00,512QAM,78500.0,2263.2,5060.669046677524,1,97.12,1
modulation,Port 3/7,10.70.156.2,LSY-LNK2281 - SVN2750,2023-05-24 17:30:00,512QAM,108962.0,120.6,269.66979808647466,1,99.89,1
modulation,Port 4/8,10.70.156.2,LSY-LNK2281 - SVN2750,2023-05-24 17:30:00,512QAM,44297.0,5310.0,8366.809666772635,1,88.01,1
modulation,Channel 1A,10.70.36.194,MPR-SVN1826-UBT-A,2023-05-24 17:30:00,1024QAM,2792.0,3.888888888888889,16.49915822768611,1,99.86,1
modulation,Channel 1B,10.70.36.194,MPR-SVN1826-UBT-A,2023-05-24 17:30:00,1024QAM,69020.0,1539.5,6531.545337820139,1,97.77,1
modulation,Channel 1A,10.70.36.195,MPR-SVN3689-UBT-A,2023-05-24 17:30:00,1024QAM,65988.0,156.88888888888889,665.6231833569367,1,99.76,1
modulation,Channel 1B,10.70.36.195,MPR-SVN3689-UBT-A,2023-05-24 17:30:00,1024QAM,99039.0,3198.277777777778,9924.764604146158,1,96.77,1
modulation,Port 3/7,10.70.53.4,LSY-ABS5343 - BBK7020,2023-05-24 17:30:00,1024QAM,21572.0,537.1111111111111,1611.3333333333333,1,97.51,1
modulation,Port 3/5,10.70.55.3,LSY-SVN3531-SVN2044,2023-05-24 17:30:00,1024QAM,862995.0,186333.88888888888,67305.36345723952,1,78.41,1
modulation,Port 3/6,10.70.55.3,LSY-SVN3531-SVN2044,2023-05-24 17:30:00,1024QAM,863001.0,186767.33333333334,67095.62578700641,1,78.36,1
modulation,Port 3/7,10.70.55.3,LSY-SVN3531-SVN2044,2023-05-24 17:30:00,1024QAM,862999.0,186661.77777777778,67425.53136568109,1,78.37,1
modulation,Port 4/6,10.70.55.3,LSY-SVN3531-SVN2044,2023-05-24 17:30:00,1024QAM,862999.0,188025.22222222222,67518.61949636148,1,78.21,1
modulation,Port 4/7,10.70.55.3,LSY-SVN3531-SVN2044,2023-05-24 17:30:00,1024QAM,864010.0,188557.55555555556,67784.59288088833,1,78.18,1
modulation,Channel 1A,10.70.47.112,MPR-SHK2265-UBT-A,2023-05-24 17:30:00,2048QAM,4309.0,0.3076923076923077,1.5689290811054721,1,99.99,1
modulation,Channel 1A,10.70.36.194,MPR-SVN1826-UBT-A,2023-05-24 17:30:00,2048QAM,232150.0,809.2777777777778,3433.4748271814797,1,99.65,1
modulation,Channel 1A,10.70.36.195,MPR-SVN3689-UBT-A,2023-05-24 17:30:00,2048QAM,748681.0,35700.27777777778,102406.22014300266,1,95.23,1
modulation,Channel 1B,10.70.36.195,MPR-SVN3689-UBT-A,2023-05-24 17:30:00,2048QAM,672927.0,79391.27777777778,177907.00209041985,1,88.2,1
