,0
1035,LBBK3883O
1036,LBBK3885O
1037,LBBK3889O
1038,LBBK3891O
1039,LBBK3895O
1040,LBBK3897O
1041,LBBK3899O
1042,LBBK3905O
1043,LBBK3906O
1044,LBBK3907O
1045,LBBK3909O
1046,LBBK3911O
1047,LBBK3915I
1048,LBBK3917O
1049,LBBK3919O
1050,LBBK3921O
1051,LBBK3923O
1052,LBBK3927O
1053,LBBK3929O
1054,LBBK3931O
1055,LBBK3932O
1056,LBBK3933O
1057,LBBK3935O
1058,LBBK3937O
1059,LBBK3939O
1060,LBBK3943O
1061,LBBK3945O
1062,LBBK3947O
1063,LBBK3951O
1064,LBBK3953O
1065,LBBK3955O
1066,LBBK3957O
1067,LBBK3959O
1068,LBBK3961O
1069,LBBK3965O
1070,LBBK3967O
1071,LBBK3969O
1072,LBBK3971O
1073,LBBK3973O
1074,LBBK3977O
1075,LBBK3979O
1076,LBBK3981O
1077,LBBK3983O
1078,LBBK3987O
1079,LBBK3989O
1080,LBBK3993O
1081,LBBK3995O
1082,LBBK3997O
1083,LBBK3999O
1084,LBBK4001O
1085,LBBK4003O
1086,LBBK4005O
1087,LBBK4013O
1088,LBBK4015O
1089,LBBK4017O
1090,LBBK4019O
1091,LBBK4021O
1092,LBBK4025O
1093,LBBK4028O
1094,LBBK4029O
1095,LBBK4031O
1096,LBBK4035O
1097,LBBK4037O
1098,LBBK4047O
1099,LBBK4051O
1100,LBBK4053O
1101,LBBK4059O
1102,LBBK4062O
1103,LBBK4075O
1104,LBBK4077O
1105,LBBK4081O
1106,LBBK4083O
1107,LBBK4084O
1108,LBBK4085O
1109,LBBK4087O
1110,LBBK4089O
1111,LBBK4091O
1112,LBBK4095O
1113,LBBK4097O
1114,LBBK4099O
1115,LBBK4101O
1116,LBBK4103O
1117,LBBK4105O
1118,LBBK4107O
1119,LBBK4109O
1120,LBBK4112I
1121,LBBK4112l
1122,LBBK4113O
1123,LBBK4115O
1124,LBBK4117O
1125,LBBK4121O
1126,LBBK4123O
1127,LBBK4127O
1128,LBBK4129O
1129,LBBK4131O
1130,LBBK4135O
1131,LBBK4137O
1132,LBBK4139O
1133,LBBK4141O
1134,LBBK4143O
1135,LBBK4145O
1136,LBBK4149I
1137,LBBK4153O
1138,LBBK4161I
1139,LBBK4163O
1140,LBBK4168
1141,LBBK4169
1142,LBBK4171O
1143,LBBK4173O
1144,LBBK4175O
1145,LBBK4177O
1146,LBBK4179O
1147,LBBK4181O
1148,LBBK4183O
1149,LBBK4185O
1150,LBBK4187O
1151,LBBK4189O
1152,LBBK4191O
1153,LBBK4193O
1154,LBBK4197O
1155,LBBK4199
1156,LBBK4201
1157,LBBK4203O
1158,LBBK4205O
1159,LBBK4207
1160,LBBK4209
1161,LBBK4213O
1162,LBBK4215O
1163,LBBK4217O
1164,LBBK4221O
1165,LBBK4223O
1166,LBBK4225O
1167,LBBK4226O
1168,LBBK4227O
1169,LBBK4229O
1170,LBBK4231
1171,LBBK4235O
1172,LBBK4237
1173,LBBK4239O
1174,LBBK4241O
1175,LBBK4243O
1176,LBBK4245O
1177,LBBK4247O
1178,LBBK4249O
1179,LBBK4251O
1180,LBBK4253O
1181,LBBK4255O
1182,LBBK4259O
1183,LBBK4261O
1184,LBBK4263O
1185,LBBK4267O
1186,LBBK4269O
1187,LBBK4271O
1188,LBBK4275
1189,LBBK4277O
1190,LBBK4279O
1191,LBBK4281O
1192,LBBK4283O
1193,LBBK4285O
1194,LBBK4287O
1195,LBBK4288O
1196,LBBK4291O
1197,LBBK4293O
1198,LBBK4295O
1199,LBBK4298O
1200,LBBK4299
1201,LBBK4320
1202,LBBK4326I
1203,LBBK4357O
1204,LBBK4362O
1205,LBBK4419
1206,LBBK4434O
1207,LBBK4454O
1208,LBBK4494
1209,LBBK4518
1210,LBBK4535
1211,LBBK4537O
1212,LBBK4539
1213,LBBK4558O
1214,LBBK4765
1215,LBBK4789
1216,LBBK4793O
1217,LBBK4795
1218,LBBK4797O
1219,LBBK4799O
1220,LBBK4803O
1221,LBBK4807O
1222,LBBK4809O
1223,LBBK4811O
1224,LBBK4813O
1225,LBBK4815O
1226,LBBK4817O
1227,LBBK4819O
1228,LBBK4821O
1229,LBBK4823O
1230,LBBK4829O
1231,LBBK4831O
1232,LBBK4835O
1233,LBBK4837O
1234,LBBK4839O
1235,LBBK4841O
1236,LBBK4843I
1237,LBBK4845I
1238,LBBK4847O
1239,LBBK4849O
1240,LBBK4851O
1241,LBBK4853O
1242,LBBK4855O
1243,LBBK4857O
1244,LBBK4861O
1245,LBBK4863O
1246,LBBK4869O
1247,LBBK4871O
1248,LBBK4873I
1249,LBBK4875O
1250,LBBK4877O
1251,LBBK4879I
1252,LBBK4881O
1253,LBBK4885O
1254,LBBK4887O
1255,LBBK4891O
1256,LBBK4893O
1257,LBBK4895O
1258,LBBK4897O
1259,LBBK4903
1260,LBBK4905O
1261,LBBK4909O
1262,LBBK4913O
1263,LBBK4916O
1264,LBBK4917O
1265,LBBK4918O
1266,LBBK4919O
1267,LBBK4921O
1268,LBBK4927O
1269,LBBK4929O
1270,LBBK4931O
1271,LBBK4935O
1272,LBBK4937O
1273,LBBK4938O
1274,LBBK4939O
1275,LBBK4941O
1276,LBBK4943O
1277,LBBK4945O
1278,LBBK4949
1279,LBBK4950O
1280,LBBK4951O
1281,LBBK4952O
1282,LBBK4953O
1283,LBBK4955
1284,LBBK4957O
1285,LBBK4959O
1286,LBBK4961O
1287,LBBK4967O
1288,LBBK4969O
1289,LBBK4971O
1290,LBBK4973O
1291,LBBK4975O
1292,LBBK4977O
1293,LBBK4978O
1294,LBBK4979O
1295,LBBK4983O
1296,LBBK4987O
1297,LBBK4989O
1298,LBBK4991I
1299,LBBK4993O
1300,LBBK4995O
1301,LBBK4997O
1302,LBBK4999
1303,LBBK5003
1304,LBBK5005O
1305,LBBK5013O
1306,LBBK5015O
1307,LBBK5017O
1308,LBBK5019O
1309,LBBK5021
1310,LBBK5023I
1311,LBBK5025I
1312,LBBK5027I
1313,LBBK5029I
1314,LBBK5031I
1315,LBBK5035O
1316,LBBK5037
1317,LBBK5039
1318,LBBK5041
1319,LBBK5043
1320,LBBK5045
1321,LBBK5051I
1322,LBBK5053I
1323,LBBK5055I
1324,LBBK5057I
1325,LBBK5059O
1326,LBBK5061O
1327,LBBK5063O
1328,LBBK5065O
1329,LBBK5067O
1330,LBBK5069O
1331,LBBK5071O
1332,LBBK5073I
1333,LBBK5075O
1334,LBBK5077I
1335,LBBK5079I
1336,LBBK5081I
1337,LBBK5087O
1338,LBBK5089O
1339,LBBK5091O
1340,LBBK5093O
1341,LBBK5097I
1342,LBBK5099I
1343,LBBK5123O
1344,LBBK5125O
1345,LBBK5127O
1346,LBBK5134I
1347,LBBK5163
1348,LBBK5171O
1349,LBBK5175O
1350,LBBK5177O
1351,LBBK5181I
1352,LBBK5185O
1353,LBBK5187
1354,LBBK5193
1355,LBBK5204I
1356,LBBK5207O
1357,LBBK5209O
1358,LBBK5217O
1359,LBBK5229O
1360,LBBK5231O
1361,LBBK5233O
1362,LBBK5245O
1363,LBBK5255
1364,LBBK5257O
1365,LBBK5268O
1366,LBBK5271O
1367,LBBK5284O
1368,LBBK5285
1369,LBBK5287O
1370,LBBK5288O
1371,LBBK5289O
1372,LBBK5290O
1373,LBBK5297
1374,LBBK5299
1375,LBBK5306
1376,LBBK5319O
1377,LBBK5320O
1378,LBBK5347O
1379,LBBK5364I
1380,LBBK5371I
1381,LBBK5374O
1382,LBBK5395O
1383,LBBK5401O
1384,LBBK5403O
1385,LBBK5405O
1386,LBBK5407O
1387,LBBK5409O
1388,LBBK5411O
1389,LBBK5413O
1390,LBBK5415O
1391,LBBK5415T
1392,LBBK5417O
1393,LBBK5421I
1394,LBBK5423O
1395,LBBK5425O
1396,LBBK5427O
1397,LBBK5433O
1398,LBBK5434O
1399,LBBK5435O
1400,LBBK5437O
1401,LBBK5441O
1402,LBBK5443O
1403,LBBK5445O
1404,LBBK5447O
1405,LBBK5449O
1406,LBBK5451O
1407,LBBK5453O
1408,LBBK5455O
1409,LBBK5459O
1410,LBBK5461I
1411,LBBK5463I
1412,LBBK5465I
1413,LBBK5467I
1414,LBBK5469O
1415,LBBK5471O
1416,LBBK5473O
1417,LBBK5475O
1418,LBBK5477O
1419,LBBK5479O
1420,LBBK5481O
1421,LBBK5483O
1422,LBBK5485O
1423,LBBK5487O
1424,LBBK5491O
1425,LBBK5495O
1426,LBBK5497O
1427,LBBK5499O
1428,LBBK5501
1429,LBBK5535O
1430,LBBK5561I
1431,LBBK5565
1432,LBBK5569
1433,LBBK5577O
1434,LBBK5579
1435,LBBK5581
1436,LBBK5583
1437,LBBK5589I
1438,LBBK5593O
1439,LBBK5595O
1440,LBBK5597I
1441,LBBK5617
1442,LBBK5621
1443,LBBK5623
1444,LBBK5625O
1445,LBBK5653O
1446,LBBK5662I
1447,LBBK5671I
1448,LBBK5673I
1449,LBBK5675O
1450,LBBK5677O
1451,LBBK5679O
1452,LBBK5681O
1453,LBBK5683O
1454,LBBK5685O
1455,LBBK5687O
1456,LBBK5689O
1457,LBBK5691O
1458,LBBK5693O
1459,LBBK5695O
1460,LBBK5697O
1461,LBBK5699O
1462,LBBK5709O
1463,LBBK5729O
1464,LBBK5746O
1465,LBBK5751O
1466,LBBK5752O
1467,LBBK5761O
1468,LBBK5763O
1469,LBBK5765O
1470,LBBK5767O
1471,LBBK5769O
1472,LBBK5771O
1473,LBBK5773O
1474,LBBK5779O
1475,LBBK5781O
1476,LBBK5783O
1477,LBBK5787O
1478,LBBK5789O
1479,LBBK5793O
1480,LBBK5795O
1481,LBBK5797O
1482,LBBK5807O
1483,LBBK5809O
1484,LBBK5811O
1485,LBBK5813O
1486,LBBK5815O
1487,LBBK5817O
1488,LBBK5819O
1489,LBBK5821O
1490,LBBK5823O
1491,LBBK5825O
1492,LBBK5831O
1493,LBBK5833O
1494,LBBK5835O
1495,LBBK5837O
1496,LBBK5839O
1497,LBBK5841O
1498,LBBK5843O
1499,LBBK5845O
1500,LBBK5847O
1501,LBBK5849O
1502,LBBK5851O
1503,LBBK5853O
1504,LBBK5855O
1505,LBBK5857O
1506,LBBK5859O
1507,LBBK5861O
1508,LBBK5863O
1509,LBBK5865O
1510,LBBK5867O
1511,LBBK5869O
1512,LBBK5871O
1513,LBBK5873O
1514,LBBK5875O
1515,LBBK5877O
1516,LBBK5879O
1517,LBBK5883O
1518,LBBK5885O
1519,LBBK5887O
1520,LBBK5889O
1521,LBBK5891O
1522,LBBK5893O
1523,LBBK5895O
1524,LBBK5897O
1525,LBBK5899O
1526,LBBK5911O
1527,LBBK5917O
1528,LBBK5926O
1529,LBBK5939
1530,LBBK5942O
1531,LBBK5948
1532,LBBK5949O
1533,LBBK5950O
1534,LBBK5955O
1535,LBBK5956O
1536,LBBK5957
1537,LBBK5959O
1538,LBBK5961O
1539,LBBK5963I
1540,LBBK5965O
1541,LBBK5978O
1542,LBBK5981O
1543,LBBK5985O
1544,LBBK5987O
1545,LBBK6007I
1546,LBBK6009O
1547,LBBK6012O
1548,LBBK6016O
1549,LBBK6022O
1550,LBBK6051I
1551,LBBK6056O
1552,LBBK6062O
1553,LBBK6063
1554,LBBK6065I
1555,LBBK6069O
1556,LBBK6070
1557,LBBK6074O
1558,LBBK6082O
1559,LBBK6100O
1560,LBBK6103O
1561,LBBK6105I
1562,LBBK6109O
1563,LBBK6110
1564,LBBK6111I
1565,LBBK6115O
1566,LBBK6125O
1567,LBBK6130O
1568,LBBK6133
1569,LBBK6135
1570,LBBK6139I
1571,LBBK6140
1572,LBBK6143I
1573,LBBK6150O
1574,LBBK6201O
1575,LBBK6203O
1576,LBBK6205I
1577,LBBK6207O
1578,LBBK6209O
1579,LBBK6211O
1580,LBBK6215I
1581,LBBK6217O
1582,LBBK6221O
1583,LBBK6223O
1584,LBBK6227O
1585,LBBK6235O
1586,LBBK6241O
1587,LBBK6245O
1588,LBBK6247O
1589,LBBK6249O
1590,LBBK6253O
1591,LBBK6255O
1592,LBBK6257O
1593,LBBK6259O
1594,LBBK6263O
1595,LBBK6265I
1596,LBBK6267I
1597,LBBK6269O
1598,LBBK6271O
1599,LBBK6273O
1600,LBBK6275O
1601,LBBK6277O
1602,LBBK6281O
1603,LBBK6283O
1604,LBBK6287O
1605,LBBK6293O
1606,LBBK6294O
1607,LBBK6295O
1608,LBBK6297O
1609,LBBK6299O
1610,LBBK6385
1611,LBBK7020T
1612,LCOW2705
1613,LGNJ0011O
1614,LGNJ0031O
1615,LGNJ0099O
1616,LGNJ0155O
1617,LGNJ0185O
1618,LGNJ0219O
1619,LGNJ0228O
1620,LGNJ0231O
1621,LGNJ0267O
1622,LGNJ0275O
1623,LGNJ0291O
1624,LGNJ0296I
1625,LGNJ0309O
1626,LGNJ0351O
1627,LGNJ0353O
1628,LGNJ0369O
1629,LGNJ0444O
1630,LGNJ0507O
1631,LGNJ0509O
1632,LGNJ0517O
1633,LGNJ0521O
1634,LGNJ0555O
1635,LGNJ0567O
1636,LGNJ0587O
1637,LGNJ0657O
1638,LGNJ0667O
1639,LGNJ0693O
1640,LGNJ0699O
1641,LGNJ0725O
1642,LGNJ0737O
1643,LGNJ0739O
1644,LGNJ0755O
1645,LGNJ0788O
1646,LGNJ0797O
1647,LGNJ0871O
1648,LGNJ0875O
1649,LGNJ0893O
1650,LGNJ0927O
1651,LGNJ0942O
1652,LGNJ0962O
1653,LGNJ0992O
1654,LGNJ1101O
1655,LGNJ1109O
1656,LGNJ1111O
1657,LGNJ1113O
1658,LGNJ1117O
1659,LGNJ1123O
1660,LGNJ1125O
1661,LGNJ1135O
1662,LGNJ1137O
1663,LGNJ1141O
1664,LGNJ1153O
1665,LGNJ1155O
1666,LGNJ1157O
1667,LGNJ1159O
1668,LGNJ1163O
1669,LGNJ1165O
1670,LGNJ1167O
1671,LGNJ1171O
1672,LGNJ1173O
1673,LGNJ1181O
1674,LGNJ1189O
1675,LGNJ1193O
1676,LGNJ1199O
1677,LGNJ1205O
1678,LGNJ1207O
1679,LGNJ1209O
1680,LGNJ1213O
1681,LGNJ1214O
1682,LGNJ1215O
1683,LGNJ1219O
1684,LGNJ1223O
1685,LGNJ1251O
1686,LGNJ1252O
1687,LGNJ1263O
1688,LGNJ1267O
1689,LGNJ1269O
1690,LGNJ1273O
1691,LGNJ1293O
1692,LGNJ1295O
1693,LGNJ1297O
1694,LGNJ1307O
1695,LGNJ1309O
1696,LGNJ1311O
1697,LGNJ1327O
1698,LGNJ1339O
1699,LGNJ1341O
1700,LGNJ1354O
1701,LGNJ1355O
1702,LGNJ1357O
1703,LGNJ1373O
1704,LGNJ1381O
1705,LGNJ1382O
1706,LGNJ1383O
1707,LGNJ1399O
1708,LGNJ1407O
1709,LGNJ1411O
1710,LGNJ1415O
1711,LGNJ1419O
1712,LGNJ1423O
1713,LGNJ1425O
1714,LGNJ1427O
1715,LGNJ1429O
1716,LGNJ1431O
1717,LGNJ1441O
1718,LGNJ1443O
1719,LGNJ1445O
1720,LGNJ1447O
1721,LGNJ1449O
1722,LGNJ1451O
1723,LGNJ1455O
1724,LGNJ1457O
1725,LGNJ1459O
1726,LGNJ1461O
1727,LGNJ1465O
1728,LGNJ1467O
1729,LGNJ1469O
1730,LGNJ1475O
1731,LGNJ1477O
1732,LGNJ1479O
1733,LGNJ1481O
1734,LGNJ1483O
1735,LGNJ1485O
1736,LGNJ1487O
1737,LGNJ1489O
1738,LGNJ1491O
1739,LGNJ1495O
1740,LGNJ1497O
1741,LGNJ1499O
1742,LGNJ1501O
1743,LGNJ1503O
1744,LGNJ1505O
1745,LGNJ1507O
1746,LGNJ1511O
1747,LGNJ1513O
1748,LGNJ1515O
1749,LGNJ1517O
1750,LGNJ1519O
1751,LGNJ1521O
1752,LGNJ1523O
1753,LGNJ1525O
1754,LGNJ1527O
1755,LGNJ1545O
1756,LGNJ1573O
1757,LGNJ1581O
1758,LGNJ1587O
1759,LGNJ1595O
1760,LGNJ1603O
1761,LGNJ1605O
1762,LGNJ1607O
1763,LGNJ1611O
1764,LGNJ1629O
1765,LGNJ1635O
1766,LGNJ1641O
1767,LGNJ1643O
1768,LGNJ1651O
1769,LGNJ1655O
1770,LGNJ1657O
1771,LGNJ1667O
1772,LGNJ1671O
1773,LGNJ1673O
1774,LGNJ1677O
1775,LGNJ1709O
1776,LGNJ1715O
1777,LGNJ1717O
1778,LGNJ1721O
1779,LGNJ1729O
1780,LGNJ1733O
1781,LGNJ1737O
1782,LGNJ1739O
1783,LGNJ1741O
1784,LGNJ1743O
1785,LGNJ1747O
1786,LGNJ1749O
1787,LGNJ1753O
1788,LGNJ1755O
1789,LGNJ1767O
1790,LGNJ1769O
1791,LGNJ1771O
1792,LGNJ1773O
1793,LGNJ1775O
1794,LGNJ1781O
1795,LGNJ1783O
1796,LGNJ1795O
1797,LGNJ1797O
1798,LGNJ1813O
1799,LGNJ1831O
1800,LGNJ1835O
1801,LGNJ1841O
1802,LGNJ1843O
1803,LGNJ1851O
1804,LGNJ1852O
1805,LGNJ1855O
1806,LGNJ1859O
1807,LGNJ1861O
1808,LGNJ1863O
1809,LGNJ1867O
1810,LGNJ1872O
1811,LGNJ1875O
1812,LGNJ1879O
1813,LGNJ1881O
1814,LGNJ1883O
1815,LGNJ1885O
1816,LGNJ1889O
1817,LGNJ1907O
1818,LGNJ1911O
1819,LGNJ1913O
1820,LGNJ1915O
1821,LGNJ1919O
1822,LGNJ1921O
1823,LGNJ1923O
1824,LGNJ1925O
1825,LGNJ1927O
1826,LGNJ1929O
1827,LGNJ1933O
1828,LGNJ1937O
1829,LGNJ1941O
1830,LGNJ1943O
1831,LGNJ1945O
1832,LGNJ1949O
1833,LGNJ1955O
1834,LGNJ1957O
1835,LGNJ1959O
1836,LGNJ1961O
1837,LGNJ1963O
1838,LGNJ1965O
1839,LGNJ1967O
1840,LGNJ1969O
1841,LGNJ1971O
1842,LGNJ1973O
1843,LGNJ1975O
1844,LGNJ1977O
1845,LGNJ1979O
1846,LGNJ1981O
1847,LGNJ1983O
1848,LGNJ1985O
1849,LGNJ1987O
1850,LGNJ1989I
1851,LGNJ1991O
1852,LGNJ1993O
1853,LGNJ1995O
1854,LGNJ1997O
1855,LGNJ2103O
1856,LGNJ2116O
1857,LGNJ2143O
1858,LGNJ2151O
1859,LGNJ2434O
1860,LGNJ2492O
1861,LGNJ2798O
1862,LGNJ2891O
1863,LGNJ2893O
1864,LGNJ2895O
1865,LGNJ2897O
1866,LGNJ2899O
1867,LGNJ3011O
1868,LGNJ3035O
1869,LGNJ3053O
1870,LGNJ3055O
1871,LGNJ3064O
1872,LGNJ3301O
1873,LGNJ3303O
1874,LGNJ3307O
1875,LGNJ3309O
1876,LGNJ3311O
1877,LGNJ3319O
1878,LGNJ3329O
1879,LGNJ3331O
1880,LGNJ3333O
1881,LGNJ3335O
1882,LGNJ3337O
1883,LGNJ3341O
1884,LGNJ3349O
1885,LGNJ3351O
1886,LGNJ3359O
1887,LGNJ3437O
1888,LGNJ3444O
1889,LGNJ3543O
1890,LGNJ3545O
1891,LGNJ3547O
1892,LGNJ3549O
1893,LGNJ3624O
1894,LGNJ3688O
1895,LGNJ3690I
1896,LGNJ3701O
1897,LGNJ3725O
1898,LGNJ3727O
1899,LGNJ3729O
1900,LGNJ3809O
1901,LGNJ3811O
1902,LGNJ3813O
1903,LGNJ3815O
1904,LGNJ3817O
1905,LGNJ3819O
1906,LGNJ4156O
1907,LGNJ4296O
1908,LGNJ4363O
1909,LGNJ4365O
1910,LGNJ4367O
1911,LGNJ4458O
1912,LGNJ4980O
1913,LGNJ5109O
1914,LGNJ5113O
1915,LGNJ5114O
1916,LGNJ5115O
1917,LGNJ5117O
1918,LGNJ5241O
1919,LGNJ5243O
1920,LGNJ5261O
1921,LGNJ5269O
1922,LGNJ5377O
1923,LGNJ5392O
1924,LGNJ5538O
1925,LGNJ5661O
1926,LGNJ5753O
1927,LGNJ5757O
1928,LGNJ5759O
1929,LGNJ5909O
1930,LGNJ5930O
1931,LGNJ5979O
1932,LGNJ6020O
1933,LGNJ6037O
1934,LGNJ6053O
1935,LGNJ6055O
1936,LGNJ6057O
1937,LGNJ6059O
1938,LGNJ6061O
1939,LGNJ6075O
1940,LGNJ6081O
1941,LGNJ6083O
1942,LGNJ6085O
1943,LGNJ6087O
1944,LGNJ6089O
1945,LGNJ6091O
1946,LGNJ6093O
1947,LGNJ6095O
1948,LGNJ6097O
1949,LGNJ6099O
1950,LGNJ6131O
1951,LGNJ6153O
1952,LGNJ6157O
1953,LGNJ6161O
1954,LGNJ6169O
1955,LGNJ6171O
1956,LGNJ6177O
1957,LGNJ6183O
1958,LGNJ6185O
1959,LGNJ6191O
1960,LGNJ6195O
1961,LGNJ6199O
1962,LLNK0045O
1963,LLNK0049O
1964,LLNK0051O
1965,LLNK0055O
1966,LLNK0059O
1967,LLNK0061O
1968,LLNK0084O
1969,LLNK0096O
1970,LLNK0143O
